- [:0,0,0] Transmittal Root - LMBX_cat.stf
        value->value.real_value->unit_scale: ESC_UNI
      - [:0,50,170] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,171] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,172] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,173] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,174] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,50,175] Feature Model Instance
      - [:0,50,176] World Transformation
        - [:0,50,177] EI 3D Location
          coordinate->right_ascension:     66.48000
          coordinate->declination:    -19.75830
          coordinate->radius:      0.00000
      - [:0,50,178] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,50,179] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,50,180] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,181] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,182] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,183] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: ERROR - ILLEGAL EDCS_Numeric_Value_Type VALUE (1)
        value->value.real_value->unit: EUC_KILOGRAM
        value->value.real_value->unit_scale: ESC_YOTTA
      - [:0,50,184] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,185] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,186] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,50,187] Feature Model Instance
      - [:0,50,188] World Transformation
        - [:0,50,189] EI 3D Location
          coordinate->right_ascension:    330.67960
          coordinate->declination:     59.05580
          coordinate->radius:      0.00000
      - [:0,50,190] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,50,191] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,50,192] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,193] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: ERROR - ILLEGAL EDCS_Numeric_Value_Type VALUE (1)
        value->value.real_value->unit: EUC_DAY
        value->value.real_value->unit_scale: ESC_UNI
      - [:0,50,194] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,195] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,196] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,197] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,198] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,50,199] Feature Model Instance
      - [:0,50,200] World Transformation
        - [:0,50,201] EI 3D Location
          coordinate->right_ascension:    293.47370
          coordinate->declination:     14.29640
          coordinate->radius:      0.00000
      - [:0,50,202] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,50,203] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,50,204] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,205] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,206] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,207] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: ERROR - ILLEGAL EDCS_Numeric_Value_Type VALUE (1)
        value->value.real_value->unit: EUC_KILOGRAM
        value->value.real_value->unit_scale: ESC_YOTTA
      - [:0,50,208] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,209] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,210] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,50,211] Feature Model Instance
      - [:0,50,212] World Transformation
        - [:0,50,213] EI 3D Location
          coordinate->right_ascension:    123.32710
          coordinate->declination:     -1.05780
          coordinate->radius:      0.00000
      - [:0,50,214] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,50,215] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,50,216] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,217] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: ERROR - ILLEGAL EDCS_Numeric_Value_Type VALUE (1)
        value->value.real_value->unit: EUC_DAY
        value->value.real_value->unit_scale: ESC_UNI
      - [:0,50,218] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,219] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,220] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,221] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,222] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,50,223] Feature Model Instance
      - [:0,50,224] World Transformation
        - [:0,50,225] EI 3D Location
          coordinate->right_ascension:    129.88460
          coordinate->declination:    -66.29420
          coordinate->radius:      0.00000
      - [:0,50,226] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,50,227] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,50,228] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,229] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,230] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,231] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: ERROR - ILLEGAL EDCS_Numeric_Value_Type VALUE (1)
        value->value.real_value->unit: EUC_KILOGRAM
        value->value.real_value->unit_scale: ESC_YOTTA
      - [:0,50,232] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,233] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,50,234] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,50,235] Feature Model Instance
      - [:0,50,236] World Transformation
        - [:0,50,237] EI 3D Location
          coordinate->right_ascension:    178.86290
          coordinate->declination:    -56.69810
          coordinate->radius:      0.00000
      - [:0,50,238] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,50,239] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
